3072128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.26.self_attention.query_key_value.npy
3072128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.27.self_attention.query_key_value.npy
3072128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.28.self_attention.query_key_value.npy
3072128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.29.self_attention.query_key_value.npy
3072128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.3.self_attention.query_key_value.npy
3072128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.4.self_attention.query_key_value.npy
3072128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.5.self_attention.query_key_value.npy
3072128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.6.self_attention.query_key_value.npy
3072128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.7.self_attention.query_key_value.npy
3072128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.8.self_attention.query_key_value.npy
3072128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.9.self_attention.query_key_value.npy
3105	2026-05-28T11:43:57.0000000000	./ai/fullgrid/logs/gpt2-fullgrid-100m-union-fixededges.log
3105	2026-05-28T11:43:57.0000000000	./local-index/ai/fullgrid/logs/gpt2-fullgrid-100m-union-fixededges.log
31440766	2026-05-28T16:49:41.0000000000	./john/fullgrid/bloom-560m-fullgrid-100m-p1200-perchannel-john/quantile_edges.npz
31440766	2026-05-28T18:11:25.0000000000	./john/fullgrid/bloomz-560m-fullgrid-100m-p1200-perchannel-john/quantile_edges.npz
3211392	2026-05-28T16:49:10.0000000000	./john/fullgrid/bloom-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.0.mlp.dense_h_to_4h.npy
3211392	2026-05-28T16:49:10.0000000000	./john/fullgrid/bloom-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.1.mlp.dense_h_to_4h.npy
3211392	2026-05-28T16:49:10.0000000000	./john/fullgrid/bloom-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.2.mlp.dense_h_to_4h.npy
3211392	2026-05-28T16:49:10.0000000000	./john/fullgrid/bloom-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.3.mlp.dense_h_to_4h.npy
3211392	2026-05-28T16:49:10.0000000000	./john/fullgrid/bloom-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.4.mlp.dense_h_to_4h.npy
3211392	2026-05-28T16:49:10.0000000000	./john/fullgrid/bloom-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.5.mlp.dense_h_to_4h.npy
3211392	2026-05-28T16:49:10.0000000000	./john/fullgrid/bloom-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.6.mlp.dense_h_to_4h.npy
3211392	2026-05-28T16:49:11.0000000000	./john/fullgrid/bloom-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.10.mlp.dense_h_to_4h.npy
3211392	2026-05-28T16:49:11.0000000000	./john/fullgrid/bloom-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.11.mlp.dense_h_to_4h.npy
3211392	2026-05-28T16:49:11.0000000000	./john/fullgrid/bloom-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.12.mlp.dense_h_to_4h.npy
3211392	2026-05-28T16:49:11.0000000000	./john/fullgrid/bloom-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.13.mlp.dense_h_to_4h.npy
3211392	2026-05-28T16:49:11.0000000000	./john/fullgrid/bloom-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.14.mlp.dense_h_to_4h.npy
3211392	2026-05-28T16:49:11.0000000000	./john/fullgrid/bloom-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.15.mlp.dense_h_to_4h.npy
3211392	2026-05-28T16:49:11.0000000000	./john/fullgrid/bloom-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.16.mlp.dense_h_to_4h.npy
3211392	2026-05-28T16:49:11.0000000000	./john/fullgrid/bloom-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.17.mlp.dense_h_to_4h.npy
3211392	2026-05-28T16:49:11.0000000000	./john/fullgrid/bloom-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.18.mlp.dense_h_to_4h.npy
3211392	2026-05-28T16:49:11.0000000000	./john/fullgrid/bloom-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.19.mlp.dense_h_to_4h.npy
3211392	2026-05-28T16:49:11.0000000000	./john/fullgrid/bloom-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.20.mlp.dense_h_to_4h.npy
3211392	2026-05-28T16:49:11.0000000000	./john/fullgrid/bloom-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.21.mlp.dense_h_to_4h.npy
3211392	2026-05-28T16:49:11.0000000000	./john/fullgrid/bloom-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.22.mlp.dense_h_to_4h.npy
3211392	2026-05-28T16:49:11.0000000000	./john/fullgrid/bloom-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.23.mlp.dense_h_to_4h.npy
3211392	2026-05-28T16:49:11.0000000000	./john/fullgrid/bloom-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.7.mlp.dense_h_to_4h.npy
3211392	2026-05-28T16:49:11.0000000000	./john/fullgrid/bloom-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.8.mlp.dense_h_to_4h.npy
3211392	2026-05-28T16:49:11.0000000000	./john/fullgrid/bloom-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.9.mlp.dense_h_to_4h.npy
3211392	2026-05-28T18:29:47.0000000000	./john/fullgrid/bloomz-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.0.mlp.dense_h_to_4h.npy
3211392	2026-05-28T18:29:47.0000000000	./john/fullgrid/bloomz-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.1.mlp.dense_h_to_4h.npy
3211392	2026-05-28T18:29:47.0000000000	./john/fullgrid/bloomz-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.10.mlp.dense_h_to_4h.npy
3211392	2026-05-28T18:29:47.0000000000	./john/fullgrid/bloomz-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.11.mlp.dense_h_to_4h.npy
3211392	2026-05-28T18:29:47.0000000000	./john/fullgrid/bloomz-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.12.mlp.dense_h_to_4h.npy
3211392	2026-05-28T18:29:47.0000000000	./john/fullgrid/bloomz-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.13.mlp.dense_h_to_4h.npy
3211392	2026-05-28T18:29:47.0000000000	./john/fullgrid/bloomz-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.14.mlp.dense_h_to_4h.npy
3211392	2026-05-28T18:29:47.0000000000	./john/fullgrid/bloomz-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.15.mlp.dense_h_to_4h.npy
3211392	2026-05-28T18:29:47.0000000000	./john/fullgrid/bloomz-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.16.mlp.dense_h_to_4h.npy
3211392	2026-05-28T18:29:47.0000000000	./john/fullgrid/bloomz-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.17.mlp.dense_h_to_4h.npy
3211392	2026-05-28T18:29:47.0000000000	./john/fullgrid/bloomz-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.18.mlp.dense_h_to_4h.npy
3211392	2026-05-28T18:29:47.0000000000	./john/fullgrid/bloomz-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.19.mlp.dense_h_to_4h.npy
3211392	2026-05-28T18:29:47.0000000000	./john/fullgrid/bloomz-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.2.mlp.dense_h_to_4h.npy
3211392	2026-05-28T18:29:47.0000000000	./john/fullgrid/bloomz-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.20.mlp.dense_h_to_4h.npy
3211392	2026-05-28T18:29:47.0000000000	./john/fullgrid/bloomz-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.21.mlp.dense_h_to_4h.npy
3211392	2026-05-28T18:29:47.0000000000	./john/fullgrid/bloomz-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.22.mlp.dense_h_to_4h.npy
3211392	2026-05-28T18:29:47.0000000000	./john/fullgrid/bloomz-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.23.mlp.dense_h_to_4h.npy
3211392	2026-05-28T18:29:47.0000000000	./john/fullgrid/bloomz-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.3.mlp.dense_h_to_4h.npy
3211392	2026-05-28T18:29:47.0000000000	./john/fullgrid/bloomz-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.4.mlp.dense_h_to_4h.npy
3211392	2026-05-28T18:29:47.0000000000	./john/fullgrid/bloomz-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.5.mlp.dense_h_to_4h.npy
3211392	2026-05-28T18:29:47.0000000000	./john/fullgrid/bloomz-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.6.mlp.dense_h_to_4h.npy
3211392	2026-05-28T18:29:47.0000000000	./john/fullgrid/bloomz-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.7.mlp.dense_h_to_4h.npy
3211392	2026-05-28T18:29:47.0000000000	./john/fullgrid/bloomz-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.8.mlp.dense_h_to_4h.npy
3211392	2026-05-28T18:29:47.0000000000	./john/fullgrid/bloomz-560m-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.9.mlp.dense_h_to_4h.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.0.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.1.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.10.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.11.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.12.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.13.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.14.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.15.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.16.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.17.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.18.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.19.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.2.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.20.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.21.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.22.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.23.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.24.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.25.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.26.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.27.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.28.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.29.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.3.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.30.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.31.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.4.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.5.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.6.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.7.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.8.attention.query_key_value.npy
3379328	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/heat/gpt_neox.layers.9.attention.query_key_value.npy
3400	2026-05-28T11:07:19.0000000000	./john/fullgrid/logs/qwen3b-fullgrid-100m-p180.log
3400	2026-05-28T11:07:19.0000000000	./local-index/john/fullgrid/logs/qwen3b-fullgrid-100m-p180.log
34336638	2026-05-28T17:12:53.0000000000	./john/fullgrid/bloom-1b1-fullgrid-100m-p1200-perchannel-john/quantile_edges.npz
34336638	2026-05-28T18:37:50.0000000000	./john/fullgrid/bloomz-1b1-fullgrid-100m-p1200-perchannel-john/quantile_edges.npz
3441	2026-05-28T11:10:20.0000000000	./john/fullgrid/logs/qwen3b-fullgrid-q8s11-p180.log
3441	2026-05-28T11:10:20.0000000000	./local-index/john/fullgrid/logs/qwen3b-fullgrid-q8s11-p180.log
36289	2026-05-28T15:19:15.0000000000	./local-index/ai/continuity_runs/qwen2.5-7b-base-rsc-20260528-142647/relation_state_continuity.json
37017728	2026-05-28T14:55:17.0000000000	./john/fullgrid/internlm2-7b-fullgrid-100m-p1200-perchannel-fd4096/heat/output.npy
3833984	2026-05-28T17:32:44.0000000000	./john/fullgrid/bloom-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.0.mlp.dense_h_to_4h.npy
3833984	2026-05-28T17:32:44.0000000000	./john/fullgrid/bloom-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.1.mlp.dense_h_to_4h.npy
3833984	2026-05-28T17:32:45.0000000000	./john/fullgrid/bloom-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.10.mlp.dense_h_to_4h.npy
3833984	2026-05-28T17:32:45.0000000000	./john/fullgrid/bloom-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.11.mlp.dense_h_to_4h.npy
3833984	2026-05-28T17:32:45.0000000000	./john/fullgrid/bloom-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.12.mlp.dense_h_to_4h.npy
3833984	2026-05-28T17:32:45.0000000000	./john/fullgrid/bloom-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.13.mlp.dense_h_to_4h.npy
3833984	2026-05-28T17:32:45.0000000000	./john/fullgrid/bloom-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.14.mlp.dense_h_to_4h.npy
3833984	2026-05-28T17:32:45.0000000000	./john/fullgrid/bloom-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.15.mlp.dense_h_to_4h.npy
3833984	2026-05-28T17:32:45.0000000000	./john/fullgrid/bloom-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.16.mlp.dense_h_to_4h.npy
3833984	2026-05-28T17:32:45.0000000000	./john/fullgrid/bloom-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.17.mlp.dense_h_to_4h.npy
3833984	2026-05-28T17:32:45.0000000000	./john/fullgrid/bloom-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.18.mlp.dense_h_to_4h.npy
3833984	2026-05-28T17:32:45.0000000000	./john/fullgrid/bloom-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.19.mlp.dense_h_to_4h.npy
3833984	2026-05-28T17:32:45.0000000000	./john/fullgrid/bloom-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.2.mlp.dense_h_to_4h.npy
3833984	2026-05-28T17:32:45.0000000000	./john/fullgrid/bloom-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.20.mlp.dense_h_to_4h.npy
3833984	2026-05-28T17:32:45.0000000000	./john/fullgrid/bloom-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.21.mlp.dense_h_to_4h.npy
3833984	2026-05-28T17:32:45.0000000000	./john/fullgrid/bloom-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.22.mlp.dense_h_to_4h.npy
3833984	2026-05-28T17:32:45.0000000000	./john/fullgrid/bloom-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.23.mlp.dense_h_to_4h.npy
3833984	2026-05-28T17:32:45.0000000000	./john/fullgrid/bloom-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.3.mlp.dense_h_to_4h.npy
3833984	2026-05-28T17:32:45.0000000000	./john/fullgrid/bloom-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.4.mlp.dense_h_to_4h.npy
3833984	2026-05-28T17:32:45.0000000000	./john/fullgrid/bloom-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.5.mlp.dense_h_to_4h.npy
3833984	2026-05-28T17:32:45.0000000000	./john/fullgrid/bloom-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.6.mlp.dense_h_to_4h.npy
3833984	2026-05-28T17:32:45.0000000000	./john/fullgrid/bloom-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.7.mlp.dense_h_to_4h.npy
3833984	2026-05-28T17:32:45.0000000000	./john/fullgrid/bloom-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.8.mlp.dense_h_to_4h.npy
3833984	2026-05-28T17:32:45.0000000000	./john/fullgrid/bloom-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.9.mlp.dense_h_to_4h.npy
3833984	2026-05-28T18:57:17.0000000000	./john/fullgrid/bloomz-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.0.mlp.dense_h_to_4h.npy
3833984	2026-05-28T18:57:17.0000000000	./john/fullgrid/bloomz-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.1.mlp.dense_h_to_4h.npy
3833984	2026-05-28T18:57:17.0000000000	./john/fullgrid/bloomz-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.10.mlp.dense_h_to_4h.npy
3833984	2026-05-28T18:57:17.0000000000	./john/fullgrid/bloomz-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.11.mlp.dense_h_to_4h.npy
3833984	2026-05-28T18:57:17.0000000000	./john/fullgrid/bloomz-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.12.mlp.dense_h_to_4h.npy
3833984	2026-05-28T18:57:17.0000000000	./john/fullgrid/bloomz-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.13.mlp.dense_h_to_4h.npy
3833984	2026-05-28T18:57:17.0000000000	./john/fullgrid/bloomz-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.14.mlp.dense_h_to_4h.npy
3833984	2026-05-28T18:57:17.0000000000	./john/fullgrid/bloomz-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.15.mlp.dense_h_to_4h.npy
3833984	2026-05-28T18:57:17.0000000000	./john/fullgrid/bloomz-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.16.mlp.dense_h_to_4h.npy
3833984	2026-05-28T18:57:17.0000000000	./john/fullgrid/bloomz-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.17.mlp.dense_h_to_4h.npy
3833984	2026-05-28T18:57:17.0000000000	./john/fullgrid/bloomz-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.18.mlp.dense_h_to_4h.npy
3833984	2026-05-28T18:57:17.0000000000	./john/fullgrid/bloomz-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.19.mlp.dense_h_to_4h.npy
3833984	2026-05-28T18:57:17.0000000000	./john/fullgrid/bloomz-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.2.mlp.dense_h_to_4h.npy
3833984	2026-05-28T18:57:17.0000000000	./john/fullgrid/bloomz-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.20.mlp.dense_h_to_4h.npy
3833984	2026-05-28T18:57:17.0000000000	./john/fullgrid/bloomz-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.21.mlp.dense_h_to_4h.npy
3833984	2026-05-28T18:57:17.0000000000	./john/fullgrid/bloomz-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.22.mlp.dense_h_to_4h.npy
3833984	2026-05-28T18:57:17.0000000000	./john/fullgrid/bloomz-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.23.mlp.dense_h_to_4h.npy
3833984	2026-05-28T18:57:17.0000000000	./john/fullgrid/bloomz-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.3.mlp.dense_h_to_4h.npy
3833984	2026-05-28T18:57:17.0000000000	./john/fullgrid/bloomz-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.4.mlp.dense_h_to_4h.npy
3833984	2026-05-28T18:57:17.0000000000	./john/fullgrid/bloomz-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.5.mlp.dense_h_to_4h.npy
3833984	2026-05-28T18:57:17.0000000000	./john/fullgrid/bloomz-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.6.mlp.dense_h_to_4h.npy
3833984	2026-05-28T18:57:17.0000000000	./john/fullgrid/bloomz-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.7.mlp.dense_h_to_4h.npy
3833984	2026-05-28T18:57:17.0000000000	./john/fullgrid/bloomz-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.8.mlp.dense_h_to_4h.npy
3833984	2026-05-28T18:57:17.0000000000	./john/fullgrid/bloomz-1b1-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.9.mlp.dense_h_to_4h.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.0.mlp.up_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.10.mlp.gate_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.10.mlp.up_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.11.mlp.gate_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.11.mlp.up_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.12.mlp.gate_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.13.mlp.gate_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.13.mlp.up_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.14.mlp.gate_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.14.mlp.up_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.15.mlp.gate_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.16.mlp.gate_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.17.mlp.up_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.18.mlp.up_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.2.mlp.gate_proj.npy
3874944	2026-05-28T11:10:24.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/heat/model.layers.3.mlp.gate_proj.npy
